问题一:"show-replies-btn"内的span错误显示为"查看  条回复";查看回复的数量不对,在我删除了屏幕上可见的回复后,又加载出旧回复;删除回复或评论的ui/ux需要改善,可以使用组件,不使用原生api
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/posts/?page=1&page_size=24&sort_by=published_at&sort_order=desc", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/authors/?page=1&page_size=20&sort_by=post_count&sort_order=desc", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://cloudflareinsights.com/cdn-cgi/rum", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "cross-site"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": "{\"memory\":{\"totalJSHeapSize\":13768692,\"usedJSHeapSize\":11440956,\"jsHeapSizeLimit\":4294967296},\"resources\":[],\"referrer\":\"\",\"eventType\":1,\"firstPaint\":220,\"firstContentfulPaint\":220,\"startTime\":1766375897480.2,\"versions\":{\"js\":\"2024.6.1\",\"timings\":2},\"pageloadId\":\"3f6d7ef8-48e5-4a4d-97ee-c60ada991ebd\",\"location\":\"https://919da992.hmrchan-frontend.pages.dev/profile\",\"nt\":\"reload\",\"timingsV2\":{\"unloadEventStart\":163.09999999403954,\"unloadEventEnd\":163.09999999403954,\"domInteractive\":169.90000000596046,\"domContentLoadedEventStart\":483.19999998807907,\"domContentLoadedEventEnd\":483.19999998807907,\"domComplete\":483.40000000596046,\"loadEventStart\":483.40000000596046,\"loadEventEnd\":483.40000000596046,\"type\":\"reload\",\"redirectCount\":0,\"criticalCHRestart\":0,\"activationStart\":0,\"initiatorType\":\"navigation\",\"nextHopProtocol\":\"h2\",\"deliveryType\":\"\",\"workerStart\":0.5999999940395355,\"redirectStart\":0,\"redirectEnd\":0,\"fetchStart\":0.699999988079071,\"domainLookupStart\":0.699999988079071,\"domainLookupEnd\":0.699999988079071,\"connectStart\":0.699999988079071,\"connectEnd\":0.699999988079071,\"secureConnectionStart\":0.699999988079071,\"requestStart\":0.699999988079071,\"responseStart\":160.90000000596046,\"responseEnd\":162,\"transferSize\":8851,\"encodedBodySize\":8551,\"decodedBodySize\":8551,\"responseStatus\":200,\"finalResponseHeadersStart\":0,\"firstInterimResponseStart\":160.90000000596046,\"workerRouterEvaluationStart\":0,\"workerCacheLookupStart\":0,\"workerMatchedSourceType\":\"\",\"workerFinalSourceType\":\"\",\"renderBlockingStatus\":\"non-blocking\",\"contentEncoding\":\"br\",\"name\":\"https://919da992.hmrchan-frontend.pages.dev/profile\",\"entryType\":\"navigation\",\"startTime\":0,\"duration\":483.40000000596046},\"dt\":\"\",\"siteToken\":\"2e4e944f0a094fb3a3128d6eb73064cb\",\"st\":2}",
  "method": "POST",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/favicon.ico", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/favicon.ico", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://cloudflareinsights.com/cdn-cgi/rum", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "cross-site"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": null,
  "method": "OPTIONS",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/community/my-comments?page=1&page_size=20", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ConfirmDialog-wHf5dodl.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/community/my-comments?page=1&page_size=20", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/community/my-likes?page=1&page_size=20", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/community/my-likes?page=1&page_size=20", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/history/browsing?page=1&page_size=20", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/history/browsing?page=1&page_size=20", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/users/me/notifications?page=1&page_size=20", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/users/me/notifications?page=1&page_size=20", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://api.dicebear.com/7.x/avataaars/svg?seed=testuser1", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "i",
    "sec-fetch-dest": "image",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "cross-site",
    "sec-fetch-storage-access": "none"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/",
  "body": null,
